Fungal_Isolate ,Phylum,Version,JGI_project_number,File_Name ,tip_labels
Aaosphaeria_arxii,Ascomycota,CBS_175.79_v1.0,Project:_1019659,Aaoar1_GeneCatalog_proteins_20140429.aa.fasta.gz,Aaoar1_GeneCatalog_proteins_20140429.aa.fasta.gz
Alternaria_alternata,Ascomycota,MPI-PUGE-AT-0064_v1.0,Project:_1103619,Altalt1_GeneCatalog_proteins_20170627.aa.fasta.gz,Altalt1_GeneCatalog_proteins_20170627.aa.fasta.gz
Amanita_aff.conicoverrucosa,Basidiomycota,KIS12_v1.0,Project:_1281277,Amapyr1_GeneCatalog_proteins_20220810.aa.fasta.gz,Amapyr1_GeneCatalog_proteins_20220810.aa.fasta.gz
Anaeromyces_robustus,Neocallimastigomycota,v1.0,Project:_1029442,Anasp1_all_proteins_20160330.aa.fasta.gz,Anasp1_all_proteins_20160330.aa.fasta.gz
Anomoloma_albolutescens,Basidiomycota,OMC1655_v1.0,Project:_1177574,Anoalb1_GeneCatalog_proteins_20180530.aa.fasta.gz,Anoalb1_GeneCatalog_proteins_20180530.aa.fasta.gz
Aspergillus_angustatus,Ascomycota,CBS_273.65_v1.0,Project:_1188062,Aspang1_GeneCatalog_proteins_20210202.aa.fasta.gz,Aspang1_GeneCatalog_proteins_20210202.aa.fasta.gz
Basidiobolus_meristosporus,Zoopagomycota,CBS_931.73_v1.0,Project:_1070627,Basme2finSC_all_proteins_20150701.aa.fasta.gz,Basme2finSC_all_proteins_20150701.aa.fasta.gz
Batrachochytrium_salamandrivorans,Chytridiomycota,BS,NA,Batsa1_ExternalModels_proteins_20210224.aa.fasta.gz,Batsa1_ExternalModels_proteins_20210224.aa.fasta.gz
Blyttiomyces_helicus,Chytridiomycota,single-cell_v1.0,Project:_1069920,Blyhe1_all_proteins_20160509.aa.fasta.gz,Blyhe1_all_proteins_20160509.aa.fasta.gz
Caecomyces_churrovis,Neocallimastigomycota,A_v1.0,Project:_1099321,Caecom1_all_proteins_20171213.aa.fasta.gz,Caecom1_all_proteins_20171213.aa.fasta.gz
Caulochytrium_protostelioides,Chytridiomycota,ATCC_52028_single-cell_v1.0,Project:_1027356,Caupr_SCcomb_all_proteins_20140821.aa.fasta.gz,Caupr_SCcomb_all_proteins_20140821.aa.fasta.gz
Caulochytrium_protostelioides,Chytridiomycota,ATCC_52028_v1.0,Project:_1027356,Caupr1_all_proteins_20150107.aa.fasta.gz,Caupr1_all_proteins_20150107.aa.fasta.gz
Chondrostereum_purpureum,Basidiomycota,OMC1767_v1.0,Project:_1327407,Chopur1_GeneCatalog_proteins_20221115.aa.fasta.gz,Chopur1_GeneCatalog_proteins_20221115.aa.fasta.gz
